name,artist,album,spotify_id,duration_ms,explicit,uri,primary_genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Gus Fring Interviews You For A Job At Los Pollos Hermanos Pt.1,Jojo's ASMR,Gus Fring Interviews You For A Job At Los Pollos Hermanos,2tmhdGyEElN8QO6QIzznSw,234341,False,spotify:track:2tmhdGyEElN8QO6QIzznSw,Unknown,0.495,0.199,2,-38.188,1,0.757,0.121,0,0.61,0.271,85.331,5
Gus Fring Interviews You For A Job At Los Pollos Hermanos Pt.2,Jojo's ASMR,Gus Fring Interviews You For A Job At Los Pollos Hermanos,6LmNTC0Lopxl1b7MFBScld,236020,False,spotify:track:6LmNTC0Lopxl1b7MFBScld,Unknown,0.584,0.158,8,-38.65,1,0.565,0.107,0,0.31,0.207,138.158,4
Gus Fring Interviews You For A Job At Los Pollos Hermanos Pt.3,Jojo's ASMR,Gus Fring Interviews You For A Job At Los Pollos Hermanos,2eDyIqPHBl43Jz3soQg8A7,236778,False,spotify:track:2eDyIqPHBl43Jz3soQg8A7,Unknown,0.589,0.0682,8,-39.553,1,0.431,0.0563,0,0.353,0.193,88.408,4
IMMA SHIT MY PANTS,Binky the Slinky,IMMA SHIT MY PANTS,0f6ZKHEGATENHv7wdQaRA4,92375,True,spotify:track:0f6ZKHEGATENHv7wdQaRA4,Unknown,0.85,0.524,1,-9.386,1,0.322,0.00758,0,0.15,0.664,105.098,4
You Reposted in the Wrong Neighborhood I Glue70 Mashup,Shokk,You Reposted in the Wrong Neighborhood I Glue70 Mashup,0hSzixwdKTfDQewDKq2cP5,196642,True,spotify:track:0hSzixwdKTfDQewDKq2cP5,Unknown,0.805,0.643,10,-13.912,1,0.232,0.41,0,0.606,0.927,104.047,4
Cheesecake,Billy Marchiafava,Cheesecake,0z0L6jhaKy3op9d41M55aD,96000,True,spotify:track:0z0L6jhaKy3op9d41M55aD,Unknown,0.844,0.581,1,-7.204,1,0.0688,0.0182,0.000496,0.0909,0.375,160.121,4
In Da Club,50 Cent,Get Rich Or Die Tryin',4RY96Asd9IefaL3X4LOLZ8,193466,True,spotify:track:4RY96Asd9IefaL3X4LOLZ8,Unknown,0.902,0.72,6,-2.776,0,0.347,0.26,0,0.0749,0.805,90.059,4
on & on,piri,on & on,2fmtrXfvbN8xkHwE0zgTTc,135013,False,spotify:track:2fmtrXfvbN8xkHwE0zgTTc,Unknown,0.609,0.765,4,-7.65,0,0.0633,0.149,0.017,0.0815,0.819,173.993,4
Flexicution,Logic,Bobby Tarantino,2c8sgbZoEanC3QyFNZxUcA,218946,True,spotify:track:2c8sgbZoEanC3QyFNZxUcA,Unknown,0.782,0.713,0,-6.576,0,0.0899,0.0619,0.00125,0.108,0.68,159.839,4
We Did It!!!,grandson,Death Of An Optimist,6nebUmkUoc7fITIKPjS47K,168736,True,spotify:track:6nebUmkUoc7fITIKPjS47K,Unknown,0.284,0.789,1,-7.927,1,0.473,0.000328,0.00109,0.562,0.597,169.2,4
Like A G6,Far East Movement,Free Wired,4DvhkX2ic4zWkQeWMwQ2qf,216893,False,spotify:track:4DvhkX2ic4zWkQeWMwQ2qf,Unknown,0.435,0.837,3,-8.126,1,0.449,0.00676,0,0.117,0.778,124.913,4
You Make Me Feel... (feat. Sabi),Cobra Starship,Night Shades,16Of7eeW44kt0a1M0nitHM,215693,False,spotify:track:16Of7eeW44kt0a1M0nitHM,Unknown,0.668,0.857,7,-2.944,0,0.0535,0.0191,6.71e-06,0.0385,0.748,131.959,4
Kermit,Day by Dave,Kermit,77EM9jnZUvPdPeLrAA1eOt,100500,False,spotify:track:77EM9jnZUvPdPeLrAA1eOt,Unknown,0.824,0.676,6,-5.342,1,0.0892,0.725,0,0.125,0.808,120.113,4
Bulls On Parade,Rage Against The Machine,Evil Empire,0tZ3mElWcr74OOhKEiNz1x,229466,True,spotify:track:0tZ3mElWcr74OOhKEiNz1x,Unknown,0.412,0.919,5,-7.291,1,0.184,0.0124,0.0601,0.424,0.572,166.367,4
Anime Tiddies,Big Gay,BlueBooth,1V5NeterwmOXoHiDurxb5Z,185782,True,spotify:track:1V5NeterwmOXoHiDurxb5Z,Unknown,0.85,0.367,6,-11.015,1,0.533,0.694,0,0.116,0.645,82.922,4
Elephant Parade,Relient K,Air for Free,22BtHBCuFuAPPmcpKyQ5Gp,230773,False,spotify:track:22BtHBCuFuAPPmcpKyQ5Gp,Unknown,0.34,0.818,8,-6.315,1,0.0967,0.0992,0,0.256,0.451,130.089,4
Turn Down for What,DJ Snake,Turn Down for What,67awxiNHNyjMXhVgsHuIrs,213733,False,spotify:track:67awxiNHNyjMXhVgsHuIrs,Unknown,0.818,0.799,1,-4.1,0,0.156,0.00107,0.128,0.057,0.0815,100.014,4
"Shipoopi ( From""Family Guy"")",Geek Music,"Shipoopi (From ""Family Guy"")",0LsevFMx0RVpKhXhMnPEnv,125603,False,spotify:track:0LsevFMx0RVpKhXhMnPEnv,Unknown,0.855,0.603,6,-8.424,1,0.0626,0.699,2.39e-06,0.0923,0.967,143.576,4
Uptown Girl,Billy Joel,The Essential Billy Joel,3CSpzkoL1XgDBZ1q9aDCUV,194866,False,spotify:track:3CSpzkoL1XgDBZ1q9aDCUV,Unknown,0.696,0.943,4,-2.962,1,0.043,0.0736,0,0.653,0.832,129.002,4
FAMILY GUY REMIX,wakk,FAMILY GUY REMIX,54Fikh4RDZAtsiWVYeVyNS,121560,True,spotify:track:54Fikh4RDZAtsiWVYeVyNS,Unknown,0.794,0.462,0,-10.497,1,0.398,0.00814,5.69e-06,0.294,0.711,129.996,4
Hey Peter,VANJO INVADER!,Hey Peter,65jF7yg7tAEtganAR0z9Uh,104760,False,spotify:track:65jF7yg7tAEtganAR0z9Uh,Unknown,0.887,0.407,10,-12.327,0,0.376,0.0284,0.366,0.103,0.356,78.53,4
Ni**a Ni**a Ni**a,Gangsta Rap,Gangsta Rap: The Glockumentary,2oBd6KgXMeh0alqHHli0J4,178964,False,spotify:track:2oBd6KgXMeh0alqHHli0J4,Unknown,0.922,0.622,7,-6.517,1,0.278,0.00415,0,0.285,0.571,94.981,4
Shots,LMFAO,Party Rock,1V4jC0vJ5525lEF1bFgPX2,222133,True,spotify:track:1V4jC0vJ5525lEF1bFgPX2,Unknown,0.825,0.856,1,-1.912,1,0.0476,0.00851,1.4e-06,0.127,0.207,128.016,4
Nugget in a Biscuit,Toby Turner,Nugget in a Biscuit,6o7yykxavf5uvzP8hWfkFj,65454,False,spotify:track:6o7yykxavf5uvzP8hWfkFj,Unknown,0.937,0.624,1,-6.597,1,0.209,0.0829,0,0.104,0.307,109.944,4
Nayhoo,Chon,Homey,4WCgIZ1n7I6yRaAQ9GjS07,171080,False,spotify:track:4WCgIZ1n7I6yRaAQ9GjS07,Unknown,0.812,0.567,1,-7.119,0,0.083,0.539,0,0.11,0.616,124.945,4
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,Enemy (with JID) [from the series Arcane League of Legends],1r9xUipOqoNwggBpENDsvJ,173381,False,spotify:track:1r9xUipOqoNwggBpENDsvJ,Unknown,0.728,0.783,11,-4.424,0,0.266,0.237,0,0.434,0.555,77.011,4
on god,bbno$,i don't care at all,7a7wbihbtKPnMCq17iECek,194000,True,spotify:track:7a7wbihbtKPnMCq17iECek,Unknown,0.883,0.301,8,-11.48,1,0.111,0.109,0.000457,0.0778,0.363,119.965,4
Kiss from a Rose,Dan Avidan,Kiss from a Rose,6hoYuNVT4mWsMePwfwUcbH,285526,False,spotify:track:6hoYuNVT4mWsMePwfwUcbH,Unknown,0.683,0.362,0,-8.625,1,0.0296,0.622,0,0.119,0.346,134.042,3
Truffle Butter,Nicki Minaj,Truffle Butter,3keUgTGEoZJt0QkzTB6kHg,219226,True,spotify:track:3keUgTGEoZJt0QkzTB6kHg,Unknown,0.887,0.673,10,-6.846,0,0.0503,0.0743,4.06e-05,0.124,0.491,105.113,4
Niggas In Paris,JAY-Z,Def Jam Recordings France Skyrock,3rfpTrCNol2OmFkdzWqOHe,220493,True,spotify:track:3rfpTrCNol2OmFkdzWqOHe,Unknown,0.787,0.852,1,-5.76,1,0.325,0.17,0,0.365,0.769,140.098,4
His Cheeseburger,VeggieTales,And Now Itâ€™s Time For Silly Songs With Larry,0kz35q6rsNDB6d6XHNfLO4,187773,False,spotify:track:0kz35q6rsNDB6d6XHNfLO4,Unknown,0.739,0.449,11,-9.669,1,0.0563,0.749,0,0.0811,0.289,108.073,4
Honey In The Summer,PUBLIC,Honey In The Summer,69KERH8EU5P2VwxWlmOVcU,200000,False,spotify:track:69KERH8EU5P2VwxWlmOVcU,Unknown,0.784,0.589,8,-7.546,0,0.0378,0.0192,8.35e-05,0.221,0.725,114.066,4
Gay Man,Manila Luzon,Rules!,5NCyauT0v0ABT88fxariaO,187656,False,spotify:track:5NCyauT0v0ABT88fxariaO,Unknown,0.685,0.795,6,-5.339,1,0.139,0.00191,0,0.396,0.864,120.072,4
Body,Megan Thee Stallion,Good News,0A1hoCfMLkiAgvhWkkucJa,171067,True,spotify:track:0A1hoCfMLkiAgvhWkkucJa,Unknown,0.914,0.732,8,-6.1,0,0.241,0.0166,0,0.107,0.469,94.066,4
FGM,Mariba,FGM,6cm51eCqvbuvgDSjUpOpDk,141411,True,spotify:track:6cm51eCqvbuvgDSjUpOpDk,Unknown,0.876,0.275,5,-14.643,1,0.0612,0.175,0.000374,0.0786,0.255,85.006,4
Gummy Bear(Nightcore),Syrex,Nightcore Gaming Music Vol. 3,1VsmrR86PLegDDni2T8JxV,124751,False,spotify:track:1VsmrR86PLegDDni2T8JxV,Unknown,0.41,0.963,7,-5.324,1,0.187,0.154,0.342,0.2,0.228,160.979,4
The Gummy Bear Song (I'm a Gummy Bear) [Minions Remix],Kiddoyish,Nursery Rhymes Kids Songs: Minions Edition,41fVni8T0e71JZFxQ7EslU,62812,False,spotify:track:41fVni8T0e71JZFxQ7EslU,Unknown,0.798,0.725,7,-8.997,1,0.0532,0.497,0,0.479,0.973,128.113,4
Raining Tacos,Parry Gripp,Parry Gripp Mega-Party (2008 - 2012),01apQz7E72krU1k1b4VWs7,92693,False,spotify:track:01apQz7E72krU1k1b4VWs7,Unknown,0.48,0.865,3,-5.441,1,0.228,0.0979,3.32e-06,0.123,0.575,138.193,4
This Is the Best Burrito I've Ever Eaten,Parry Gripp,Parry Gripp Mega-Party (2008 - 2012),2zivGRWrgRZ3PZI4ZEhFVO,49653,False,spotify:track:2zivGRWrgRZ3PZI4ZEhFVO,Unknown,0.733,0.497,2,-4.189,1,0.0364,0.497,0.0545,0.0664,0.807,144.077,4
Killer Queen - Remastered 2011,Queen,Sheer Heart Attack (Deluxe Remastered Version),7GqWnsKhMtEW0nzki5o0d8,179600,False,spotify:track:7GqWnsKhMtEW0nzki5o0d8,Unknown,0.535,0.65,10,-6.328,1,0.0554,0.379,0,0.14,0.61,117.188,4
Limelight,Rush,Moving Pictures (2011 Remaster),0K6yUnIKNsFtfIpTgGtcHm,259839,False,spotify:track:0K6yUnIKNsFtfIpTgGtcHm,Unknown,0.581,0.854,1,-8.485,0,0.0428,0.00197,0.0013,0.111,0.788,131.18,4
Panda,Desiigner,Panda,275a9yzwGB6ncAW4SxY7q3,247866,True,spotify:track:275a9yzwGB6ncAW4SxY7q3,Unknown,0.685,0.731,10,-5.503,0,0.414,0.0292,0,0.369,0.266,145.245,4
La Lune (feat. Dan Smith),Madeon,Adventure (Deluxe),1UCDE2UIE5cC6B1o0nsrSv,219840,False,spotify:track:1UCDE2UIE5cC6B1o0nsrSv,Unknown,0.46,0.736,9,-3.039,1,0.0303,0.0558,6.68e-06,0.216,0.253,139.905,4
Finale (feat. Nicholas Petricca),Madeon,Finale,0DanGj9TtgZIjJnHdTbW9v,205200,False,spotify:track:0DanGj9TtgZIjJnHdTbW9v,Unknown,0.42,0.863,7,-3.135,0,0.0473,0.00655,1.39e-05,0.147,0.172,92.131,4
Hold Me Just Because,Madeon,Good Faith,3WTbsKon4Spdj8jOabrg5a,186320,False,spotify:track:3WTbsKon4Spdj8jOabrg5a,Unknown,0.459,0.695,1,-6.204,1,0.0518,0.0136,0.122,0.373,0.385,152.203,4
Watch Over You,Alter Bridge,Blackbird,7kxfWvj6u9oWQ5C36kMtGb,259133,False,spotify:track:7kxfWvj6u9oWQ5C36kMtGb,Unknown,0.276,0.658,7,-5.418,1,0.0329,0.0836,0.000553,0.161,0.16,172.326,4
Wonderful Life,Alter Bridge,AB III,2cD03wNP6eU8pwyRI2eXWA,319355,True,spotify:track:2cD03wNP6eU8pwyRI2eXWA,Unknown,0.333,0.806,7,-4.1,1,0.036,0.00206,0,0.222,0.343,152.121,3
Hit the Road Jack (Electro Swing Cover),Wolfgang Lohr,"Electro Swing Party by Bart&Baker, Vol. 2",2eaJ2Zd3NU5ZFweqW5R3ZW,156333,False,spotify:track:2eaJ2Zd3NU5ZFweqW5R3ZW,Unknown,0.88,0.906,0,-4.591,1,0.152,0.253,0.0269,0.185,0.897,124.006,4
Party Like It's 1923 - Electro Swing Spin,Teminite,Party Like It's 1923 (Electro Swing Spin),6SMiSNJC5IG0je2GtdBno4,208238,False,spotify:track:6SMiSNJC5IG0je2GtdBno4,Unknown,0.743,0.856,8,-4.517,1,0.0561,0.00995,1.71e-05,0.0729,0.714,105.01,4
Betty (Get Money),Yung Gravy,Betty (Get Money),4cacyP5c3PMlfnyjpg13xW,146470,False,spotify:track:4cacyP5c3PMlfnyjpg13xW,Unknown,0.723,0.772,1,-6.784,1,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,4
shining on my ex,Yung Gravy,Baby Gravy 2,6xhw4aS2CiuHJRrqxoIzLn,141546,True,spotify:track:6xhw4aS2CiuHJRrqxoIzLn,Unknown,0.645,0.477,4,-8.762,0,0.353,0.107,0,0.0831,0.619,88.865,4
