name,artist,album,spotify_id,duration_ms
The Impression That I Get,The Mighty Mighty Bosstones,Let's Face It,1ru5R5iSawvuMELqKXxLjS,194760
Don't Let the Bastards Grind You Down,The Toasters,The Toasters: 30th Anniversary,0XlPgrltmThUXK0hoClUfM,170800
Come on Eileen,Save Ferris,It Means Everything,4Z4xFENnvMnRDPpAx5wpaO,249133
Take On Me,Reel Big Fish,The Best Of Us For The Rest Of Us,7IfckgnBsIdP4XE4tfWEDN,199253
She's Kerosene,The Interrupters,Fight the Good Fight,60FJeNTK5edr72G2xtCWuP,170453
Dark Necessities,Red Hot Chili Peppers,The Getaway,2oaK4JLVnmRGIO9ytBE1bt,302000
Go Robot,Red Hot Chili Peppers,The Getaway,5m578MgxuEC956dulprCe8,263800
Aeroplane,Red Hot Chili Peppers,One Hot Minute (Deluxe Edition),0VLdJcQUsqHBBwqPp4CIKJ,285066
Hump de Bump,Red Hot Chili Peppers,Stadium Arcadium,5f2ZVFERwwh3asebmurZEf,213093
Suck My Kiss,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),0psB5QzGb4653K0uaPgEyh,217133
Trip Switch,Nothing But Thieves,Nothing But Thieves (Track by Track),13QI6bq0U8HMK7gUpAwFBK,181146
Otherside,Red Hot Chili Peppers,Californication (Deluxe Edition),64BbK9SFKH2jk86U3dGj2P,255373
Californication,Red Hot Chili Peppers,Californication (Deluxe Edition),48UPSzbZjgc449aqz8bxox,329733
Snow (Hey Oh),Red Hot Chili Peppers,Stadium Arcadium,2aibwv5hGXSgw7Yru8IYTO,334666
Dani California,Red Hot Chili Peppers,Stadium Arcadium,10Nmj3JCNoMeBQ87uw5j8k,282160
Basket Case,Green Day,Dookie,6L89mwZXSOwYl76YXfX13s,181533
Somebody Told Me,The Killers,Hot Fuss,6PwjJ58I4t7Mae9xfZ9l9v,197200
When You Were Young,The Killers,Sam's Town,70wYA8oYHoMzhRRkARoMhU,220426
Mr. Brightside,The Killers,Hot Fuss,003vvx7Niy0yvhvHt4a68B,222973
Smile Like You Mean It,The Killers,Hot Fuss,3KANrKOFYyAxfjQJHkgBdb,234106
Take Me Out,Franz Ferdinand,Franz Ferdinand,20I8RduZC2PWMWTDCZuuAN,237026
Are You Gonna Be My Girl,Jet,Get Born,305WCRhhS10XUcH6AEwZk6,213800
No You Girls,Franz Ferdinand,Tonight,4VP8QiCeaZq8BeTIUrMQOG,223786
Here It Goes Again,OK Go,Oh No,1pHP4JeQV9wDx87D6qH9hD,179813
Tell Me Baby,Red Hot Chili Peppers,Stadium Arcadium,0itNMuBHye9fu392b4e9oa,247666
Song 2 - 2012 Remaster,Blur,Blur (Special Edition),1FTSo4v6BOZH9QxKc3MbVM,121160
Seven Nation Army,The White Stripes,Elephant,3dPQuX8Gs42Y7b454ybpMR,232106
Pretty Fly (For A White Guy),The Offspring,Americana,3SFXsFpeGmBTtQvKiwYMDA,188666
Feel Good Inc.,Gorillaz,Demon Days,0d28khcov6AiegSCpG5TuT,222640
Clint Eastwood,Gorillaz,Gorillaz,7yMiX7n9SBvadzox8T5jzT,340920
Scar Tissue,Red Hot Chili Peppers,Californication (Deluxe Edition),1G391cbiT3v3Cywg8T7DM1,215906
Obsession,OK Go,Hungry Ghosts,4wOMCd0BNGbafudqSZ70it,188057
Upside Down & Inside Out,OK Go,Hungry Ghosts,31hqP5oGX2M2z4ayh97jHl,187866
White Knuckles,OK Go,Of the Blue Colour of the Sky,5cYJ1vLxc9zhcGvAPWm2ff,198520
This Too Shall Pass,OK Go,Of the Blue Colour of the Sky,3l9eeEd5NABrvYRzXIVqwK,188120
All Is Not Lost,OK Go,Of the Blue Colour of the Sky,4NLggGzf6jqmlEWanWb22L,163520
Needing/Getting,OK Go,Of the Blue Colour of the Sky,5L3kSqirfUPmpmJeBR2Juu,313760
Such Great Heights,Streetlight Manifesto,99 Songs of Revolution Vol. 1,2D0rl6TnBNkiTvB3rRtm22,210053
The Hands That Thieve,Streetlight Manifesto,The Hands That Thieve,0m0DAL7AJc6oo74D1OtaVJ,340186
Shadow Stabbing,CAKE,Comfort Eagle,2yxkvnyno37480Hv1wuAee,187266
Punk Rock Girl,Streetlight Manifesto,99 Songs of Revolution Vol. 1,3exVAgMYBpWOXk8QYjoEiz,137186
No Rain,Blind Melon,Blind Melon,6txWz9UapYHVxEd7dDIHXT,217106
Loser,Beck,Mellow Gold,5PntSbMHC1ud6Vvl8x56qd,235000
The Distance,CAKE,Fashion Nugget,1szwDbVdIdoQq5mG5GXAmJ,179600
Flagpole Sitta,Harvey Danger,Where Have All The Merrymakers Gone?,7cz70nyRXlCJOE85whEkgU,217266
Short Skirt / Long Jacket,CAKE,Comfort Eagle,3OOFEF20WqtsUPcRbPY3L7,204133
My Own Worst Enemy,Lit,A Place In The Sun,33iv3wnGMrrDugd7GBso1z,169026
Beverly Hills,Weezer,Make Believe,1yKu2MhpwzDXXH2tzG6xoa,196093
Say It Ain't So,Weezer,Weezer,6VoIBz0VhCyz7OdEoRYDiA,258826
1985,Bowling For Soup,A Hangover You Don't Deserve,5oQcOu1omDykbIPSdSQQNJ,193000
Buddy Holly,Weezer,Weezer,3mwvKOyMmG77zZRunnxp9E,159226
Gives You Hell,The All-American Rejects,When The World Comes Down,6ihL9TjfRjadfEePzXXyVF,213106
Dirty Little Secret,The All-American Rejects,Move Along,5lDriBxJd22IhOH9zTcFrV,193653
"Sugar, We're Goin Down",Fall Out Boy,From Under The Cork Tree,2TfSHkHiFO4gRztVIkggkE,229093
Stacy's Mom,Fountains Of Wayne,Welcome Interstate Managers,27L8sESb3KR79asDUBu8nW,197986
I Write Sins Not Tragedies,Panic! At The Disco,A Fever You Can't Sweat Out,4bPQs0PHn4xbipzdPfn6du,186634
Pork And Beans,Weezer,Weezer,7wclPheMJAUKn2njmO2s3A,189400
Sweater Weather,The Neighbourhood,I Love You.,2QjOHCTQ1Jl3zawyYOpxh6,240400
505,Arctic Monkeys,Favourite Worst Nightmare (Standard Version),58ge6dfP91o9oXMzq3XkIS,253586
Cigarette Daydreams,Cage The Elephant,Melophobia,2tznHmp70DxMyr2XhWLOW0,208760
High Enough,K.Flay,Every Where Is Some Where,1qwno7xb5mJe71xtMS6jl2,231600
Electric Love,BÃ˜RNS,Dopamine,2GiJYvgVaD2HtM8GqD9EgQ,218106
Come a Little Closer,Cage The Elephant,Melophobia,4sebUbjqbcgDSwG6PbSGI0,229346
Trouble,Cage The Elephant,Tell Me I'm Pretty,5n0CTysih20NYdT2S0Wpe8,225973
Cold Cold Cold,Cage The Elephant,Tell Me I'm Pretty,1Q3t9fWvHUXKsMmpD2XpUu,214386
You're So Dark,Arctic Monkeys,One For The Road,40DwUg5zPX8H23WpTdD2iW,182751
Cold Hard Bitch,Jet,Get Born,5u6fnmRO5V0PTl5M2Eekeu,243200
Gold on the Ceiling,The Black Keys,El Camino,5lN1EH25gdiqT1SFALMAq1,224333
What's My Age Again?,blink-182,Enema Of The State,4LJhJ6DQS7NwE7UKtvcM52,148360
Lifestyles of the Rich & Famous,Good Charlotte,The Young and The Hopeless,2g2a5kDeZexbUTD8abcvm6,190173
Girl All the Bad Guys Want,Bowling For Soup,Drunk Enough To Dance,0KqyBk4aVT88TEqBIC8mAP,197800
High School Never Ends - Main Version - Explicit,Bowling For Soup,The Great Burrito Extortion Case,1bhjMY5O0ZjB41OHcdRH0a,209040
Flavor Of The Weak,American Hi-Fi,American Hi-Fi,1UkMAtLU8NxsddE7j4zXGO,188840
99 Red Balloons,Goldfinger,Stomping Ground,0rOTMSSa6yscfOrGnzfheM,229173
What I Got,Sublime,Sublime,3B4q6KbHbGV51HO3GznBFF,170906
Can't Stop,Red Hot Chili Peppers,By the Way (Deluxe Edition),3ZOEytgrvLwQaqXreDs2Jx,269000
Thank God for Girls,Weezer,Weezer (White Album),5uywMR3hTeVPoWaFDSliJb,210186
King of the World,Weezer,Weezer (White Album),5vBuxtwitUimHR2gBOnJYR,204480
Girl Crush,New Politics,Vikings,1Nh3lQFZsnyCmFPCK93avB,174333
Slumber Party (feat. Princess Nokia),Ashnikko,DEMIDEVIL,11ZulcYY4lowvcQm4oe3VJ,178404
Sugar Daddy,Qveen Herby,EP 8,2ViSWfhT0kvEulXA1HH7Wk,203809
"break up with your girlfriend, i'm bored",Ariana Grande,"thank u, next",4kV4N9D1iKVxx1KLvtTpjS,190440
Pink Panther,Scene Queen,Bimbocore,32ljWqOxw3ckyuaUc882F6,142018
